rm: cannot remove ‘rockconf’: No such file or directory
rm: cannot remove ‘../rocks/*’: No such file or directory
rm: cannot remove ‘Production/*’: No such file or directory
[0] MPI startup(): Intel(R) MPI Library, Version 5.1.3  Build 20160120 (build id: 14053)
[0] MPI startup(): Copyright (C) 2003-2016 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
23:16:45 - Starting timestep 21335
23:16:47 - Starting timestep 21336
23:16:50 - Starting timestep 21337
23:16:52 - Starting timestep 21338
23:16:55 - Starting timestep 21339
23:16:57 - Starting timestep 21340
23:17:00 - [MD] Dumping particle data...
23:17:00 - Starting timestep 21341
23:17:02 - Starting timestep 21342
23:17:05 - Starting timestep 21343
23:17:07 - Starting timestep 21344
23:17:10 - Starting timestep 21345
23:17:12 - Starting timestep 21346
23:17:15 - Starting timestep 21347
23:17:18 - Starting timestep 21348
23:17:20 - Starting timestep 21349
23:17:23 - Starting timestep 21350
23:17:25 - [MD] Dumping particle data...
23:17:25 - Starting timestep 21351
23:17:28 - Starting timestep 21352
23:17:30 - Starting timestep 21353
23:17:33 - Starting timestep 21354
23:17:35 - Starting timestep 21355
23:17:38 - Starting timestep 21356
23:17:40 - Starting timestep 21357
23:17:43 - Starting timestep 21358
23:17:45 - Starting timestep 21359
23:17:48 - Starting timestep 21360
23:17:50 - [MD] Dumping particle data...
23:17:50 - Starting timestep 21361
23:17:53 - Starting timestep 21362
23:17:55 - Starting timestep 21363
23:17:58 - Starting timestep 21364
23:18:00 - Starting timestep 21365
23:18:03 - Starting timestep 21366
23:18:06 - Starting timestep 21367
23:18:08 - Starting timestep 21368
23:18:11 - Starting timestep 21369
23:18:13 - Starting timestep 21370
23:18:16 - [MD] Dumping particle data...
23:18:16 - Starting timestep 21371
23:18:18 - Starting timestep 21372
23:18:21 - Starting timestep 21373
23:18:23 - Starting timestep 21374
23:18:26 - Starting timestep 21375
23:18:28 - Starting timestep 21376
23:18:31 - Starting timestep 21377
23:18:33 - Starting timestep 21378
23:18:36 - Starting timestep 21379
23:18:38 - Starting timestep 21380
23:18:41 - [MD] Dumping particle data...
23:18:41 - Starting timestep 21381
23:18:43 - Starting timestep 21382
23:18:46 - Starting timestep 21383
23:18:48 - Starting timestep 21384
23:18:51 - Starting timestep 21385
23:18:53 - Starting timestep 21386
23:18:56 - Starting timestep 21387
23:18:59 - Starting timestep 21388
23:19:01 - Starting timestep 21389
23:19:04 - Starting timestep 21390
23:19:06 - [MD] Dumping particle data...
23:19:06 - Starting timestep 21391
23:19:09 - Starting timestep 21392
23:19:11 - Starting timestep 21393
23:19:14 - Starting timestep 21394
23:19:16 - Starting timestep 21395
23:19:19 - Starting timestep 21396
23:19:21 - Starting timestep 21397
23:19:24 - Starting timestep 21398
23:19:26 - Starting timestep 21399
23:19:29 - Starting timestep 21400
23:19:31 - [MD] Dumping particle data...
23:19:31 - Starting timestep 21401
23:19:34 - Starting timestep 21402
23:19:36 - Starting timestep 21403
23:19:39 - Starting timestep 21404
23:19:41 - Starting timestep 21405
23:19:44 - Starting timestep 21406
23:19:47 - Starting timestep 21407
23:19:49 - Starting timestep 21408
23:19:52 - Starting timestep 21409
23:19:54 - Starting timestep 21410
23:19:57 - [MD] Dumping particle data...
23:19:57 - Starting timestep 21411
23:19:59 - Starting timestep 21412
23:20:02 - Starting timestep 21413
23:20:04 - Starting timestep 21414
23:20:07 - Starting timestep 21415
23:20:09 - Starting timestep 21416
23:20:12 - Starting timestep 21417
23:20:14 - Starting timestep 21418
23:20:17 - Starting timestep 21419
23:20:19 - Starting timestep 21420
23:20:22 - [MD] Dumping particle data...
23:20:22 - Starting timestep 21421
23:20:24 - Starting timestep 21422
23:20:27 - Starting timestep 21423
23:20:29 - Starting timestep 21424
23:20:32 - Starting timestep 21425
23:20:35 - Starting timestep 21426
23:20:37 - Starting timestep 21427
23:20:40 - Starting timestep 21428
23:20:42 - Starting timestep 21429
23:20:45 - Starting timestep 21430
23:20:47 - [MD] Dumping particle data...
23:20:47 - Starting timestep 21431
23:20:50 - Starting timestep 21432
23:20:52 - Starting timestep 21433
23:20:55 - Starting timestep 21434
23:20:57 - Starting timestep 21435
23:21:00 - Starting timestep 21436
23:21:02 - Starting timestep 21437
23:21:05 - Starting timestep 21438
23:21:07 - Starting timestep 21439
23:21:10 - Starting timestep 21440
23:21:12 - [MD] Dumping particle data...
23:21:12 - Starting timestep 21441
23:21:15 - Starting timestep 21442
23:21:17 - Starting timestep 21443
23:21:20 - Starting timestep 21444
23:21:23 - Starting timestep 21445
23:21:25 - Starting timestep 21446
23:21:28 - Starting timestep 21447
23:21:30 - Starting timestep 21448
23:21:33 - Starting timestep 21449
23:21:35 - Starting timestep 21450
23:21:38 - [MD] Dumping particle data...
23:21:38 - Starting timestep 21451
23:21:40 - Starting timestep 21452
23:21:43 - Starting timestep 21453
23:21:45 - Starting timestep 21454
23:21:48 - Starting timestep 21455
23:21:50 - Starting timestep 21456
23:21:53 - Starting timestep 21457
23:21:55 - Starting timestep 21458
23:21:58 - Starting timestep 21459
23:22:00 - Starting timestep 21460
23:22:03 - [MD] Dumping particle data...
23:22:03 - Starting timestep 21461
23:22:05 - Starting timestep 21462
23:22:08 - Starting timestep 21463
23:22:11 - Starting timestep 21464
23:22:13 - Starting timestep 21465
23:22:16 - Starting timestep 21466
23:22:18 - Starting timestep 21467
23:22:21 - Starting timestep 21468
23:22:23 - Starting timestep 21469
23:22:26 - Starting timestep 21470
23:22:28 - [MD] Dumping particle data...
23:22:28 - Starting timestep 21471
23:22:31 - Starting timestep 21472
23:22:33 - Starting timestep 21473
23:22:36 - Starting timestep 21474
23:22:38 - Starting timestep 21475
23:22:41 - Starting timestep 21476
23:22:43 - Starting timestep 21477
23:22:46 - Starting timestep 21478
23:22:48 - Starting timestep 21479
23:22:51 - Starting timestep 21480
23:22:53 - [MD] Dumping particle data...
23:22:53 - Starting timestep 21481
23:22:56 - Starting timestep 21482
23:22:59 - Starting timestep 21483
23:23:01 - Starting timestep 21484
23:23:04 - Starting timestep 21485
23:23:06 - Starting timestep 21486
23:23:09 - Starting timestep 21487
23:23:11 - Starting timestep 21488
23:23:14 - Starting timestep 21489
23:23:16 - Starting timestep 21490
23:23:19 - [MD] Dumping particle data...
23:23:19 - Starting timestep 21491
23:23:21 - Starting timestep 21492
23:23:24 - Starting timestep 21493
23:23:26 - Starting timestep 21494
23:23:29 - Starting timestep 21495
23:23:31 - Starting timestep 21496
23:23:34 - Starting timestep 21497
23:23:36 - Starting timestep 21498
23:23:39 - Starting timestep 21499
23:23:41 - Starting timestep 21500
23:23:44 - [MD] Dumping particle data...
23:23:44 - 
23:23:44 - =============================( Start LBE sanity check )=============================
23:23:44 - 
23:23:44 - Total densities (r,b,g)      :   5.04035453E+08   0.00000000E+00   0.00000000E+00
23:23:44 - Average densities (r,b,g)    :   1.00007034E+00   0.00000000E+00   0.00000000E+00
23:23:44 - Total/average density        :   5.04035453E+08   1.00007034E+00
23:23:44 - 
23:23:44 - Maximum absolute velocity    :
23:23:44 -       red (x,y,z)            :   6.71108907E-02   1.19071286E-01   1.29577064E-01
23:23:44 -       at position            : ( 183, 330,1169) ( 150, 564, 536) ( 136, 302,1196)
23:23:44 - Average velocity             :
23:23:44 -       red (x,y,z)            :  -1.25676094E-06  -5.16597775E-05   8.98632610E-02
23:23:44 - 
23:23:44 - ********  WARNING: MAXIMUM  red VELOCITY IS TOO HIGH!  ********
23:23:44 - ********  WARNING: absolute species velocity higher than  1.00000000E-01 on 435917 lattice sites (  8.65108393E-02 % of total fluid sites)  ********
23:23:44 - Total fluid momentum (x,y,z) :  -6.40691548E+02  -2.59570691E+04   4.53045651E+07
23:23:44 - Total mass                   :   5.04148550E+08
23:23:44 - Total avg velocity (x,y,z)   :  -1.27083882E-06  -5.14869459E-05   8.98635236E-02
23:23:44 - 
23:23:44 - ==============================( End LBE sanity check )==============================
23:23:44 - 
23:23:44 - Starting timestep 21501
23:23:47 - Starting timestep 21502
23:23:49 - Starting timestep 21503
23:23:52 - Starting timestep 21504
23:23:55 - Starting timestep 21505
23:23:57 - Starting timestep 21506
23:24:00 - Starting timestep 21507
23:24:02 - Starting timestep 21508
23:24:05 - Starting timestep 21509
23:24:07 - Starting timestep 21510
23:24:10 - [MD] Dumping particle data...
23:24:10 - Starting timestep 21511
23:24:12 - Starting timestep 21512
23:24:15 - Starting timestep 21513
23:24:17 - Starting timestep 21514
23:24:20 - Starting timestep 21515
23:24:22 - Starting timestep 21516
23:24:25 - Starting timestep 21517
23:24:27 - Starting timestep 21518
23:24:30 - Starting timestep 21519
23:24:32 - Starting timestep 21520
23:24:35 - [MD] Dumping particle data...
23:24:35 - Starting timestep 21521
23:24:38 - Starting timestep 21522
23:24:40 - Starting timestep 21523
23:24:43 - Starting timestep 21524
23:24:45 - Starting timestep 21525
23:24:48 - Starting timestep 21526
23:24:50 - Starting timestep 21527
23:24:53 - Starting timestep 21528
23:24:55 - Starting timestep 21529
23:24:58 - Starting timestep 21530
23:25:00 - [MD] Dumping particle data...
23:25:00 - Starting timestep 21531
23:25:03 - Starting timestep 21532
23:25:05 - Starting timestep 21533
23:25:08 - Starting timestep 21534
23:25:10 - Starting timestep 21535
23:25:13 - Starting timestep 21536
23:25:15 - Starting timestep 21537
23:25:18 - Starting timestep 21538
23:25:20 - Starting timestep 21539
23:25:23 - Starting timestep 21540
23:25:26 - [MD] Dumping particle data...
23:25:26 - Starting timestep 21541
23:25:28 - Starting timestep 21542
23:25:31 - Starting timestep 21543
23:25:33 - Starting timestep 21544
23:25:36 - Starting timestep 21545
23:25:38 - Starting timestep 21546
23:25:41 - Starting timestep 21547
23:25:43 - Starting timestep 21548
23:25:46 - Starting timestep 21549
23:25:48 - Starting timestep 21550
23:25:51 - [MD] Dumping particle data...
23:25:51 - Starting timestep 21551
23:25:53 - Starting timestep 21552
23:25:56 - Starting timestep 21553
23:25:58 - Starting timestep 21554
23:26:01 - Starting timestep 21555
23:26:03 - Starting timestep 21556
23:26:06 - Starting timestep 21557
23:26:08 - Starting timestep 21558
23:26:11 - Starting timestep 21559
23:26:13 - Starting timestep 21560
23:26:16 - [MD] Dumping particle data...
23:26:16 - Starting timestep 21561
23:26:19 - Starting timestep 21562
23:26:21 - Starting timestep 21563
23:26:24 - Starting timestep 21564
23:26:26 - Starting timestep 21565
23:26:29 - Starting timestep 21566
23:26:31 - Starting timestep 21567
23:26:34 - Starting timestep 21568
23:26:36 - Starting timestep 21569
23:26:39 - Starting timestep 21570
23:26:41 - [MD] Dumping particle data...
23:26:41 - Starting timestep 21571
23:26:44 - Starting timestep 21572
23:26:46 - Starting timestep 21573
23:26:49 - Starting timestep 21574
23:26:51 - Starting timestep 21575
23:26:54 - Starting timestep 21576
23:26:56 - Starting timestep 21577
23:26:59 - Starting timestep 21578
23:27:01 - Starting timestep 21579
23:27:04 - Starting timestep 21580
23:27:07 - [MD] Dumping particle data...
23:27:07 - Starting timestep 21581
23:27:09 - Starting timestep 21582
23:27:12 - Starting timestep 21583
23:27:14 - Starting timestep 21584
23:27:17 - Starting timestep 21585
23:27:19 - Starting timestep 21586
23:27:22 - Starting timestep 21587
23:27:24 - Starting timestep 21588
23:27:27 - Starting timestep 21589
23:27:29 - Starting timestep 21590
23:27:32 - [MD] Dumping particle data...
23:27:32 - Starting timestep 21591
23:27:34 - Starting timestep 21592
23:27:37 - Starting timestep 21593
23:27:39 - Starting timestep 21594
23:27:42 - Starting timestep 21595
23:27:44 - Starting timestep 21596
23:27:47 - Starting timestep 21597
23:27:50 - Starting timestep 21598
23:27:52 - Starting timestep 21599
23:27:55 - Starting timestep 21600
23:27:57 - [MD] Dumping particle data...
23:27:57 - Starting timestep 21601
23:28:00 - Starting timestep 21602
23:28:02 - Starting timestep 21603
23:28:05 - Starting timestep 21604
23:28:07 - Starting timestep 21605
23:28:10 - Starting timestep 21606
23:28:12 - Starting timestep 21607
23:28:15 - Starting timestep 21608
23:28:17 - Starting timestep 21609
23:28:20 - Starting timestep 21610
23:28:22 - [MD] Dumping particle data...
23:28:22 - Starting timestep 21611
23:28:25 - Starting timestep 21612
23:28:27 - Starting timestep 21613
23:28:30 - Starting timestep 21614
23:28:33 - Starting timestep 21615
23:28:35 - Starting timestep 21616
23:28:38 - Starting timestep 21617
23:28:40 - Starting timestep 21618
23:28:43 - Starting timestep 21619
23:28:45 - Starting timestep 21620
23:28:48 - [MD] Dumping particle data...
23:28:48 - Starting timestep 21621
23:28:50 - Starting timestep 21622
23:28:53 - Starting timestep 21623
23:28:55 - Starting timestep 21624
23:28:58 - Starting timestep 21625
23:29:00 - Starting timestep 21626
23:29:03 - Starting timestep 21627
23:29:05 - Starting timestep 21628
23:29:08 - Starting timestep 21629
23:29:10 - Starting timestep 21630
23:29:13 - [MD] Dumping particle data...
23:29:13 - Starting timestep 21631
23:29:15 - Starting timestep 21632
23:29:18 - Starting timestep 21633
23:29:20 - Starting timestep 21634
23:29:23 - Starting timestep 21635
23:29:26 - Starting timestep 21636
23:29:28 - Starting timestep 21637
23:29:31 - Starting timestep 21638
23:29:33 - Starting timestep 21639
23:29:36 - Starting timestep 21640
23:29:38 - [MD] Dumping particle data...
23:29:38 - Starting timestep 21641
23:29:41 - Starting timestep 21642
23:29:43 - Starting timestep 21643
23:29:46 - Starting timestep 21644
23:29:48 - Starting timestep 21645
23:29:51 - Starting timestep 21646
23:29:53 - Starting timestep 21647
23:29:56 - Starting timestep 21648
23:29:58 - Starting timestep 21649
23:30:01 - Starting timestep 21650
23:30:04 - [MD] Dumping particle data...
23:30:04 - Starting timestep 21651
23:30:06 - Starting timestep 21652
23:30:09 - Starting timestep 21653
23:30:11 - Starting timestep 21654
23:30:14 - Starting timestep 21655
23:30:16 - Starting timestep 21656
23:30:19 - Starting timestep 21657
23:30:21 - Starting timestep 21658
23:30:24 - Starting timestep 21659
23:30:26 - Starting timestep 21660
23:30:29 - [MD] Dumping particle data...
23:30:29 - Starting timestep 21661
23:30:31 - Starting timestep 21662
23:30:34 - Starting timestep 21663
23:30:36 - Starting timestep 21664
23:30:39 - Starting timestep 21665
23:30:41 - Starting timestep 21666
23:30:44 - Starting timestep 21667
23:30:46 - Starting timestep 21668
23:30:49 - Starting timestep 21669
23:30:51 - Starting timestep 21670
23:30:54 - [MD] Dumping particle data...
23:30:54 - Starting timestep 21671
23:30:57 - Starting timestep 21672
23:30:59 - Starting timestep 21673
23:31:02 - Starting timestep 21674
23:31:04 - Starting timestep 21675
23:31:07 - Starting timestep 21676
23:31:09 - Starting timestep 21677
23:31:12 - Starting timestep 21678
23:31:14 - Starting timestep 21679
23:31:17 - Starting timestep 21680
23:31:19 - [MD] Dumping particle data...
23:31:19 - Starting timestep 21681
23:31:22 - Starting timestep 21682
23:31:24 - Starting timestep 21683
23:31:27 - Starting timestep 21684
23:31:29 - Starting timestep 21685
23:31:32 - Starting timestep 21686
23:31:34 - Starting timestep 21687
23:31:37 - Starting timestep 21688
23:31:39 - Starting timestep 21689
23:31:42 - Starting timestep 21690
23:31:44 - [MD] Dumping particle data...
23:31:44 - Starting timestep 21691
23:31:47 - Starting timestep 21692
23:31:50 - Starting timestep 21693
23:31:52 - Starting timestep 21694
23:31:55 - Starting timestep 21695
23:31:57 - Starting timestep 21696
23:32:00 - Starting timestep 21697
23:32:02 - Starting timestep 21698
23:32:05 - Starting timestep 21699
23:32:07 - Starting timestep 21700
23:32:10 - [MD] Dumping particle data...
23:32:10 - Starting timestep 21701
23:32:12 - Starting timestep 21702
23:32:15 - Starting timestep 21703
23:32:17 - Starting timestep 21704
23:32:20 - Starting timestep 21705
23:32:22 - Starting timestep 21706
23:32:25 - Starting timestep 21707
23:32:27 - Starting timestep 21708
23:32:30 - Starting timestep 21709
23:32:32 - Starting timestep 21710
23:32:35 - [MD] Dumping particle data...
23:32:35 - Starting timestep 21711
23:32:38 - Starting timestep 21712
23:32:40 - Starting timestep 21713
23:32:43 - Starting timestep 21714
23:32:45 - Starting timestep 21715
23:32:48 - Starting timestep 21716
23:32:50 - Starting timestep 21717
23:32:53 - Starting timestep 21718
23:32:55 - Starting timestep 21719
23:32:58 - Starting timestep 21720
23:33:00 - [MD] Dumping particle data...
23:33:00 - Starting timestep 21721
23:33:03 - Starting timestep 21722
23:33:05 - Starting timestep 21723
23:33:08 - Starting timestep 21724
23:33:10 - Starting timestep 21725
23:33:13 - Starting timestep 21726
23:33:15 - Starting timestep 21727
23:33:18 - Starting timestep 21728
23:33:20 - Starting timestep 21729
23:33:23 - Starting timestep 21730
23:33:25 - [MD] Dumping particle data...
23:33:25 - Starting timestep 21731
23:33:28 - Starting timestep 21732
23:33:31 - Starting timestep 21733
23:33:33 - Starting timestep 21734
23:33:36 - Starting timestep 21735
23:33:38 - Starting timestep 21736
23:33:41 - Starting timestep 21737
23:33:43 - Starting timestep 21738
23:33:46 - Starting timestep 21739
23:33:48 - Starting timestep 21740
23:33:51 - [MD] Dumping particle data...
23:33:51 - Starting timestep 21741
23:33:53 - Starting timestep 21742
23:33:56 - Starting timestep 21743
23:33:58 - Starting timestep 21744
23:34:01 - Starting timestep 21745
23:34:03 - Starting timestep 21746
23:34:06 - Starting timestep 21747
23:34:08 - Starting timestep 21748
23:34:11 - Starting timestep 21749
23:34:13 - Starting timestep 21750
23:34:16 - [MD] Dumping particle data...
23:34:16 - Starting timestep 21751
23:34:19 - Starting timestep 21752
23:34:21 - Starting timestep 21753
23:34:24 - Starting timestep 21754
23:34:26 - Starting timestep 21755
23:34:29 - Starting timestep 21756
23:34:31 - Starting timestep 21757
23:34:34 - Starting timestep 21758
23:34:36 - Starting timestep 21759
23:34:39 - Starting timestep 21760
23:34:41 - [MD] Dumping particle data...
23:34:41 - Starting timestep 21761
23:34:44 - Starting timestep 21762
23:34:46 - Starting timestep 21763
23:34:49 - Starting timestep 21764
23:34:51 - Starting timestep 21765
23:34:54 - Starting timestep 21766
23:34:56 - Starting timestep 21767
23:34:59 - Starting timestep 21768
23:35:01 - Starting timestep 21769
23:35:04 - Starting timestep 21770
23:35:07 - [MD] Dumping particle data...
23:35:07 - Starting timestep 21771
23:35:09 - Starting timestep 21772
23:35:12 - Starting timestep 21773
23:35:14 - Starting timestep 21774
23:35:17 - Starting timestep 21775
23:35:19 - Starting timestep 21776
23:35:22 - Starting timestep 21777
23:35:24 - Starting timestep 21778
23:35:27 - Starting timestep 21779
23:35:29 - Starting timestep 21780
23:35:32 - [MD] Dumping particle data...
23:35:32 - Starting timestep 21781
23:35:34 - Starting timestep 21782
23:35:37 - Starting timestep 21783
23:35:39 - Starting timestep 21784
23:35:42 - Starting timestep 21785
23:35:44 - Starting timestep 21786
23:35:47 - Starting timestep 21787
23:35:49 - Starting timestep 21788
23:35:52 - Starting timestep 21789
23:35:55 - Starting timestep 21790
23:35:57 - [MD] Dumping particle data...
23:35:57 - Starting timestep 21791
23:36:00 - Starting timestep 21792
23:36:02 - Starting timestep 21793
23:36:05 - Starting timestep 21794
23:36:07 - Starting timestep 21795
23:36:10 - Starting timestep 21796
23:36:12 - Starting timestep 21797
23:36:15 - Starting timestep 21798
23:36:17 - Starting timestep 21799
23:36:20 - Starting timestep 21800
23:36:22 - [MD] Dumping particle data...
23:36:22 - Starting timestep 21801
23:36:25 - Starting timestep 21802
23:36:27 - Starting timestep 21803
23:36:30 - Starting timestep 21804
23:36:32 - Starting timestep 21805
23:36:35 - Starting timestep 21806
23:36:38 - Starting timestep 21807
23:36:40 - Starting timestep 21808
23:36:43 - Starting timestep 21809
23:36:45 - Starting timestep 21810
23:36:48 - [MD] Dumping particle data...
23:36:48 - Starting timestep 21811
23:36:50 - Starting timestep 21812
23:36:53 - Starting timestep 21813
23:36:55 - Starting timestep 21814
23:36:58 - Starting timestep 21815
23:37:00 - Starting timestep 21816
23:37:03 - Starting timestep 21817
23:37:05 - Starting timestep 21818
23:37:08 - Starting timestep 21819
23:37:10 - Starting timestep 21820
23:37:13 - [MD] Dumping particle data...
23:37:13 - Starting timestep 21821
23:37:15 - Starting timestep 21822
23:37:18 - Starting timestep 21823
23:37:20 - Starting timestep 21824
23:37:23 - Starting timestep 21825
23:37:25 - Starting timestep 21826
23:37:28 - Starting timestep 21827
23:37:31 - Starting timestep 21828
23:37:33 - Starting timestep 21829
23:37:36 - Starting timestep 21830
23:37:38 - [MD] Dumping particle data...
23:37:38 - Starting timestep 21831
23:37:41 - Starting timestep 21832
23:37:43 - Starting timestep 21833
23:37:46 - Starting timestep 21834
23:37:48 - Starting timestep 21835
23:37:51 - Starting timestep 21836
23:37:53 - Starting timestep 21837
23:37:56 - Starting timestep 21838
23:37:58 - Starting timestep 21839
23:38:01 - Starting timestep 21840
23:38:03 - [MD] Dumping particle data...
23:38:03 - Starting timestep 21841
23:38:06 - Starting timestep 21842
23:38:08 - Starting timestep 21843
23:38:11 - Starting timestep 21844
23:38:13 - Starting timestep 21845
23:38:16 - Starting timestep 21846
23:38:19 - Starting timestep 21847
23:38:21 - Starting timestep 21848
23:38:24 - Starting timestep 21849
23:38:26 - Starting timestep 21850
23:38:29 - [MD] Dumping particle data...
23:38:29 - Starting timestep 21851
23:38:31 - Starting timestep 21852
23:38:34 - Starting timestep 21853
23:38:36 - Starting timestep 21854
23:38:39 - Starting timestep 21855
23:38:41 - Starting timestep 21856
23:38:44 - Starting timestep 21857
23:38:46 - Starting timestep 21858
23:38:49 - Starting timestep 21859
23:38:51 - Starting timestep 21860
23:38:54 - [MD] Dumping particle data...
23:38:54 - Starting timestep 21861
23:38:56 - Starting timestep 21862
23:38:59 - Starting timestep 21863
23:39:01 - Starting timestep 21864
23:39:04 - Starting timestep 21865
23:39:06 - Starting timestep 21866
23:39:09 - Starting timestep 21867
23:39:12 - Starting timestep 21868
23:39:14 - Starting timestep 21869
23:39:17 - Starting timestep 21870
23:39:19 - [MD] Dumping particle data...
23:39:19 - Starting timestep 21871
23:39:22 - Starting timestep 21872
23:39:24 - Starting timestep 21873
23:39:27 - Starting timestep 21874
23:39:29 - Starting timestep 21875
23:39:32 - Starting timestep 21876
23:39:34 - Starting timestep 21877
23:39:37 - Starting timestep 21878
23:39:39 - Starting timestep 21879
23:39:42 - Starting timestep 21880
23:39:44 - [MD] Dumping particle data...
23:39:44 - Starting timestep 21881
23:39:47 - Starting timestep 21882
23:39:49 - Starting timestep 21883
23:39:52 - Starting timestep 21884
23:39:54 - Starting timestep 21885
23:39:57 - Starting timestep 21886
23:39:59 - Starting timestep 21887
23:40:02 - Starting timestep 21888
23:40:05 - Starting timestep 21889
23:40:07 - Starting timestep 21890
23:40:10 - [MD] Dumping particle data...
23:40:10 - Starting timestep 21891
23:40:12 - Starting timestep 21892
23:40:15 - Starting timestep 21893
23:40:17 - Starting timestep 21894
23:40:20 - Starting timestep 21895
23:40:22 - Starting timestep 21896
23:40:25 - Starting timestep 21897
23:40:27 - Starting timestep 21898
23:40:30 - Starting timestep 21899
23:40:32 - Starting timestep 21900
23:40:35 - [MD] Dumping particle data...
23:40:35 - Starting timestep 21901
23:40:37 - Starting timestep 21902
23:40:40 - Starting timestep 21903
23:40:42 - Starting timestep 21904
23:40:45 - Starting timestep 21905
23:40:47 - Starting timestep 21906
23:40:50 - Starting timestep 21907
23:40:52 - Starting timestep 21908
23:40:55 - Starting timestep 21909
23:40:58 - Starting timestep 21910
23:41:00 - [MD] Dumping particle data...
23:41:00 - Starting timestep 21911
23:41:03 - Starting timestep 21912
23:41:05 - Starting timestep 21913
23:41:08 - Starting timestep 21914
23:41:10 - Starting timestep 21915
23:41:13 - Starting timestep 21916
23:41:15 - Starting timestep 21917
23:41:18 - Starting timestep 21918
23:41:20 - Starting timestep 21919
23:41:23 - Starting timestep 21920
23:41:25 - [MD] Dumping particle data...
23:41:25 - Starting timestep 21921
23:41:28 - Starting timestep 21922
23:41:30 - Starting timestep 21923
23:41:33 - Starting timestep 21924
23:41:35 - Starting timestep 21925
23:41:38 - Starting timestep 21926
23:41:40 - Starting timestep 21927
23:41:43 - Starting timestep 21928
23:41:46 - Starting timestep 21929
23:41:48 - Starting timestep 21930
23:41:51 - [MD] Dumping particle data...
23:41:51 - Starting timestep 21931
23:41:53 - Starting timestep 21932
23:41:56 - Starting timestep 21933
23:41:58 - Starting timestep 21934
23:42:01 - Starting timestep 21935
23:42:03 - Starting timestep 21936
23:42:06 - Starting timestep 21937
23:42:08 - Starting timestep 21938
23:42:11 - Starting timestep 21939
23:42:13 - Starting timestep 21940
23:42:16 - [MD] Dumping particle data...
23:42:16 - Starting timestep 21941
23:42:18 - Starting timestep 21942
23:42:21 - Starting timestep 21943
23:42:23 - Starting timestep 21944
23:42:26 - Starting timestep 21945
23:42:28 - Starting timestep 21946
23:42:31 - Starting timestep 21947
23:42:34 - Starting timestep 21948
23:42:36 - Starting timestep 21949
23:42:39 - Starting timestep 21950
23:42:41 - [MD] Dumping particle data...
23:42:41 - Starting timestep 21951
23:42:44 - Starting timestep 21952
23:42:46 - Starting timestep 21953
23:42:49 - Starting timestep 21954
23:42:51 - Starting timestep 21955
23:42:54 - Starting timestep 21956
23:42:56 - Starting timestep 21957
23:42:59 - Starting timestep 21958
23:43:01 - Starting timestep 21959
23:43:04 - Starting timestep 21960
23:43:06 - [MD] Dumping particle data...
23:43:06 - Starting timestep 21961
23:43:09 - Starting timestep 21962
23:43:11 - Starting timestep 21963
23:43:14 - Starting timestep 21964
23:43:17 - Starting timestep 21965
23:43:19 - Starting timestep 21966
23:43:22 - Starting timestep 21967
23:43:24 - Starting timestep 21968
23:43:27 - Starting timestep 21969
23:43:29 - Starting timestep 21970
23:43:32 - [MD] Dumping particle data...
23:43:32 - Starting timestep 21971
23:43:34 - Starting timestep 21972
23:43:37 - Starting timestep 21973
23:43:39 - Starting timestep 21974
23:43:42 - Starting timestep 21975
23:43:44 - Starting timestep 21976
23:43:47 - Starting timestep 21977
23:43:49 - Starting timestep 21978
23:43:52 - Starting timestep 21979
23:43:54 - Starting timestep 21980
23:43:57 - [MD] Dumping particle data...
23:43:57 - Starting timestep 21981
23:43:59 - Starting timestep 21982
23:44:02 - Starting timestep 21983
23:44:04 - Starting timestep 21984
23:44:07 - Starting timestep 21985
23:44:09 - Starting timestep 21986
23:44:12 - Starting timestep 21987
23:44:15 - Starting timestep 21988
23:44:17 - Starting timestep 21989
23:44:20 - Starting timestep 21990
23:44:22 - [MD] Dumping particle data...
23:44:22 - Starting timestep 21991
23:44:25 - Starting timestep 21992
23:44:27 - Starting timestep 21993
23:44:30 - Starting timestep 21994
23:44:32 - Starting timestep 21995
23:44:35 - Starting timestep 21996
23:44:37 - Starting timestep 21997
23:44:40 - Starting timestep 21998
23:44:42 - Starting timestep 21999
23:44:45 - Starting timestep 22000
23:44:47 - [MD] Dumping particle data...
23:44:47 - 
23:44:47 - =============================( Start LBE sanity check )=============================
23:44:47 - 
23:44:48 - Total densities (r,b,g)      :   5.04036697E+08   0.00000000E+00   0.00000000E+00
23:44:48 - Average densities (r,b,g)    :   1.00007281E+00   0.00000000E+00   0.00000000E+00
23:44:48 - Total/average density        :   5.04036697E+08   1.00007281E+00
23:44:48 - 
23:44:48 - Maximum absolute velocity    :
23:44:48 -       red (x,y,z)            :   5.76160776E-02   1.18448755E-01   1.22089340E-01
23:44:48 -       at position            : ( 144, 635, 419) ( 150, 564, 536) ( 192, 304,1183)
23:44:48 - Average velocity             :
23:44:48 -       red (x,y,z)            :   1.14590622E-07  -6.37127019E-05   8.98644768E-02
23:44:48 - 
23:44:48 - ********  WARNING: MAXIMUM  red VELOCITY IS TOO HIGH!  ********
23:44:48 - ********  WARNING: absolute species velocity higher than  1.00000000E-01 on 414367 lattice sites (  8.22340880E-02 % of total fluid sites)  ********
